client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
27419,home,11284,1,10832,2019-04-09,2021-04-14,4.42
27419,credit,9463,1,10729,2010-04-15,2011-10-12,2.78
27419,home,11033,1,10566,2013-09-13,2016-03-08,6.32
27419,cash,8808,1,10521,2014-10-11,2016-05-19,2.06
27419,other,13987,1,11947,2018-02-04,2019-11-20,0.57
27419,other,4214,1,11973,2010-09-12,2012-05-06,0.16
27419,home,2287,0,11248,2016-08-17,2018-09-29,0.86
27419,cash,7419,0,11698,2012-10-11,2015-04-24,1.52
27419,home,7161,0,10703,2018-05-16,2019-12-24,0.46
27419,cash,2082,1,11602,2020-06-27,2022-07-26,0.17
27419,cash,5165,0,10107,2013-01-25,2015-04-18,4.95
27419,other,1348,1,11853,2010-09-25,2012-08-03,3.93
27419,home,4295,0,11006,2014-06-26,2017-01-07,1.18
27419,other,10088,0,11492,2017-07-20,2020-04-03,2.01
27419,other,13254,1,10365,2020-06-23,2022-11-23,0.96
27419,home,2092,0,10269,2013-01-09,2015-04-16,2.74
27419,home,3832,1,11110,2017-08-05,2019-01-06,4.68
27419,other,5481,0,11642,2011-02-09,2013-07-28,4.64
25874,other,8635,0,10048,2017-04-14,2019-10-22,8.23
25874,home,3654,1,10404,2012-02-03,2013-11-29,2.09
25874,home,7131,0,10710,2010-02-26,2012-09-04,9.55
25874,credit,4969,1,10472,2014-04-20,2016-12-07,2.24
25874,home,13649,1,10921,2018-03-21,2020-09-06,2.16
25874,credit,13626,1,10578,2020-10-19,2022-03-25,1.23
25874,credit,13464,1,11962,2015-10-23,2018-01-27,3.04
25874,home,12296,0,11907,2010-01-16,2012-04-27,4.71
25874,other,4290,1,11098,2010-12-24,2012-12-17,6.39
25874,other,7285,0,11354,2017-07-19,2019-09-29,0.01
25874,credit,8081,1,10135,2014-09-21,2016-02-28,0.5
25874,home,6256,0,10770,2015-03-02,2017-06-23,2.14
25874,cash,13200,0,10835,2010-06-21,2012-04-04,1.48
25874,credit,12228,0,11204,2014-08-28,2016-05-12,2.4
25874,cash,13433,1,10317,2017-07-09,2019-02-15,6.31
25874,cash,10723,0,10222,2014-11-18,2016-12-07,11.4
25874,cash,1834,0,11580,2019-01-20,2021-07-09,2.05
25874,home,6660,1,10763,2016-08-07,2018-05-24,0.58
25874,other,1597,1,10432,2012-05-24,2014-10-25,0.94
25874,cash,1727,1,10080,2015-02-13,2017-03-02,7.15
25874,other,8022,0,10861,2010-06-05,2011-11-14,0.14
25874,other,8062,1,11349,2019-01-11,2021-02-20,0.81
25874,home,5200,0,11023,2010-10-28,2012-08-22,0.96
25874,cash,7809,0,11870,2019-12-12,2022-09-03,5.9
25874,credit,9124,0,10878,2018-12-21,2021-04-07,4.09
25874,cash,14006,1,10019,2011-03-04,2013-03-29,5.76
25874,home,901,0,10716,2019-09-12,2021-08-17,3.84
25874,credit,2953,1,10624,2015-10-27,2017-03-20,1.62
47816,home,13191,1,11851,2015-07-24,2017-06-18,3.96
47816,home,4448,1,11317,2015-01-25,2017-04-25,0.76
47816,home,9675,0,10673,2014-11-23,2016-10-27,4.28
47816,credit,10449,0,10859,2012-02-14,2013-08-31,3.47
47816,other,8759,0,10733,2017-02-12,2019-09-17,3.5
47816,other,1547,1,11928,2012-09-21,2014-05-06,1.0
47816,home,2021,0,11347,2013-02-10,2015-03-05,3.82
47816,credit,12490,0,11013,2012-12-05,2014-08-05,2.21
47816,cash,8293,1,11739,2013-12-22,2016-01-24,1.42
47816,other,7766,0,11198,2015-06-09,2017-12-06,1.89
47816,other,5168,1,11875,2011-11-11,2013-11-01,0.58
47816,other,10134,0,11938,2011-04-16,2012-10-17,2.12
47816,home,12811,0,11351,2016-03-05,2017-09-06,3.3
47816,home,8595,0,10224,2010-07-14,2012-10-18,4.94
47816,other,9606,0,10560,2017-10-08,2019-06-21,0.25
47816,other,8300,1,11790,2015-08-26,2018-05-03,3.52
47816,home,1063,1,10791,2016-05-13,2018-03-11,3.21
47816,other,2303,1,11082,2015-09-06,2017-08-17,2.55
47816,credit,3813,0,11808,2010-06-02,2013-02-11,8.74
47816,other,10220,0,10680,2012-10-26,2015-03-23,1.44
47816,other,8239,0,10904,2010-02-02,2012-02-19,3.94
47816,home,9141,1,11985,2019-11-04,2021-12-15,1.77
47816,credit,2601,1,10376,2019-07-19,2021-11-23,6.01
47816,other,12444,1,11548,2013-05-08,2014-12-07,12.85
47816,cash,14271,0,10925,2018-01-20,2019-07-05,11.21
47816,other,5358,0,11360,2011-05-11,2013-01-17,4.77
47816,cash,1186,1,10438,2013-05-04,2015-08-20,3.34
47816,home,8082,0,11216,2010-07-18,2011-12-21,0.85
47816,credit,5088,0,11716,2013-11-02,2015-09-23,2.8
47816,other,11850,0,10584,2019-09-03,2021-10-13,1.37
47816,cash,5362,1,11405,2010-03-18,2012-09-18,0.92
27653,credit,6835,1,10961,2018-08-27,2020-11-27,2.06
27653,credit,5417,1,10972,2010-09-21,2012-08-14,2.98
27653,credit,6442,1,10066,2013-03-14,2014-11-13,10.64
27653,credit,13575,1,10191,2018-08-03,2021-03-03,4.0
27653,other,1002,1,10671,2011-12-06,2013-10-14,6.22
27653,home,10320,1,11981,2017-09-01,2019-08-31,5.2
27653,other,1398,0,11246,2012-03-18,2014-03-08,0.52
27653,credit,8438,0,11660,2018-05-12,2020-12-15,5.97
27653,other,14125,1,11461,2013-05-01,2015-04-03,0.19
27653,other,2574,0,11782,2017-10-16,2019-12-29,0.47
27653,cash,10265,0,10075,2016-10-03,2018-11-27,2.05
27653,credit,10935,0,10477,2020-02-05,2021-12-08,4.14
27653,home,11164,1,10237,2012-06-21,2014-12-01,0.03
27653,other,1649,1,11286,2017-03-09,2019-10-23,1.8
27653,other,9595,1,10983,2013-08-27,2015-07-05,3.14
27653,credit,698,1,11963,2019-12-05,2022-04-22,0.89
27653,cash,11041,0,10338,2013-04-13,2014-11-03,1.6
27653,other,12086,1,11253,2020-08-01,2022-11-27,2.5
27653,cash,8810,1,10764,2016-05-13,2017-11-09,7.16
27653,other,5256,1,10620,2018-09-15,2021-03-05,1.28
27653,cash,8852,0,11394,2010-04-10,2012-08-23,6.1
27653,home,625,0,11815,2020-01-02,2022-06-04,6.13
27653,credit,5301,0,11969,2011-11-16,2014-07-31,1.27
27653,other,11118,1,10058,2012-11-05,2014-10-16,0.19
27653,other,11308,1,10315,2017-06-27,2019-09-23,2.3
27653,cash,4399,0,10169,2020-06-14,2021-12-19,2.46
27653,other,1066,0,11701,2015-02-23,2016-08-08,3.87
27653,cash,6466,0,11322,2017-09-07,2019-04-13,3.59
27653,cash,1042,1,10255,2011-06-06,2013-07-17,8.64
27653,cash,2988,0,11765,2017-03-11,2019-09-29,0.98
27653,cash,4924,0,11974,2010-05-26,2011-12-12,5.29
27653,cash,13190,1,10084,2010-02-21,2012-01-02,5.63
27871,home,7759,0,10265,2012-09-03,2014-02-03,5.32
27871,credit,1559,0,10050,2012-03-15,2013-09-30,0.33
27871,credit,2853,1,10504,2016-03-09,2018-06-08,5.01
27871,credit,607,1,10998,2018-11-05,2020-06-03,1.34
27871,cash,3697,1,10455,2017-06-07,2019-05-11,1.49
27871,credit,3835,1,10052,2010-01-20,2012-01-29,4.67
27871,other,11895,1,11091,2020-10-03,2022-12-03,7.47
27871,other,2988,0,10490,2010-04-10,2011-12-14,3.58
27871,credit,3071,1,10682,2010-07-12,2012-01-20,5.92
27871,home,11809,1,11381,2018-03-06,2020-07-18,0.21
27871,credit,8235,0,10573,2020-07-04,2022-11-13,2.67
27871,other,10498,0,11951,2014-10-13,2016-10-31,2.21
27871,credit,12109,1,10766,2011-10-05,2014-01-12,0.09
27871,other,11303,1,11658,2012-05-22,2014-06-23,2.83
27871,credit,5577,0,10628,2018-11-03,2021-03-04,2.29
27871,credit,7643,0,10099,2014-11-12,2016-07-04,6.85
27871,cash,1320,1,11099,2014-03-14,2016-08-26,4.64
27871,home,11558,1,10240,2015-12-12,2017-07-30,2.97
27871,home,4977,0,10846,2015-02-25,2016-10-27,3.98
27871,cash,13366,0,10273,2012-10-19,2015-04-05,3.44
27871,home,4143,0,10325,2019-07-12,2021-10-10,1.79
27871,other,6544,1,10043,2017-07-22,2019-11-08,11.63
27871,other,9220,1,10524,2018-11-02,2021-01-15,2.81
27871,cash,14535,0,10128,2018-07-07,2021-02-26,4.1
27871,credit,7623,1,10140,2016-02-21,2018-04-02,2.18
27871,home,3806,1,11631,2018-02-24,2019-07-16,5.4
27871,other,14654,0,10534,2015-08-22,2017-03-05,0.67
27871,cash,4105,1,10911,2013-06-04,2014-12-09,2.23
27871,credit,12131,1,10060,2016-11-19,2018-12-19,3.3
27871,credit,9701,0,11950,2012-01-25,2014-05-27,4.4
36555,cash,3512,0,10547,2018-06-09,2020-09-25,2.8
36555,home,1789,1,10509,2015-05-12,2017-03-13,0.56
36555,other,12483,1,10039,2013-09-26,2015-08-10,2.12
36555,other,4229,0,11958,2016-07-25,2018-02-08,1.41
36555,home,4013,0,10491,2020-06-19,2022-07-01,2.4
36555,credit,7066,0,11287,2011-01-19,2013-05-16,3.94
36555,home,3340,1,10940,2016-01-27,2018-10-16,4.82
36555,credit,7094,0,10284,2020-09-14,2022-08-16,7.37
36555,credit,2733,1,11103,2013-04-08,2015-08-17,7.04
36555,credit,8314,1,10042,2011-04-17,2013-03-21,3.61
36555,other,13589,0,10843,2018-09-18,2020-04-29,2.25
36555,home,4938,0,11543,2019-05-14,2020-12-20,4.34
36555,other,4221,0,10385,2013-03-13,2015-07-23,2.48
36555,cash,14801,1,10748,2019-04-01,2021-09-23,5.57
36555,other,7645,0,10347,2017-11-18,2019-07-22,7.26
36555,other,3002,0,10574,2010-09-20,2013-02-27,0.28
36555,credit,8271,1,10180,2015-04-25,2017-10-26,1.98
36555,cash,3337,1,10989,2012-12-23,2015-02-06,6.41
36555,cash,6942,0,11525,2012-12-10,2015-05-07,6.33
36555,other,3071,1,11196,2015-06-15,2018-02-23,2.27
36555,home,12593,1,11473,2011-07-21,2013-05-10,1.79
36555,credit,11337,0,11558,2015-04-16,2016-09-29,3.5
36555,other,6264,0,11307,2011-08-20,2014-03-23,3.28
36555,cash,12476,1,11316,2020-06-10,2023-02-25,2.73
36555,home,672,1,11931,2012-08-01,2014-12-11,0.3
36555,credit,4944,0,11924,2018-01-25,2020-04-15,1.31
36555,cash,5908,0,10078,2014-03-21,2016-02-13,1.86
36555,credit,4899,0,10826,2014-11-03,2016-11-11,1.92
36555,cash,3457,0,11215,2020-01-17,2022-09-01,4.04
45949,home,4056,1,11734,2018-10-24,2020-09-02,0.86
45949,credit,1850,1,10610,2013-10-09,2016-06-14,1.87
45949,home,2146,0,11915,2018-09-28,2021-03-03,4.55
45949,other,9342,0,11441,2010-11-20,2013-07-14,7.46
45949,other,13642,1,11046,2014-07-19,2017-02-06,3.62
45949,cash,8819,1,11004,2015-09-02,2017-03-18,1.54
45949,home,6852,0,11472,2017-09-26,2019-02-17,1.67
45949,cash,8764,0,11908,2017-11-25,2020-04-27,1.23
45949,credit,13835,1,11760,2019-08-27,2021-09-27,4.04
45949,credit,9113,1,10033,2010-02-25,2011-08-16,3.35
45949,home,2597,0,11073,2020-10-12,2022-12-30,2.24
45949,cash,12138,1,11031,2010-04-01,2011-08-14,3.1
45949,credit,9489,1,10806,2011-10-03,2013-09-24,2.59
45949,other,11560,1,11855,2015-07-26,2016-12-31,1.69
45949,home,3484,0,11727,2020-11-19,2022-07-02,5.29
45949,home,7378,1,11796,2016-02-15,2018-08-29,6.47
45949,home,5017,1,10254,2018-07-01,2020-10-05,2.52
45949,home,1178,0,11137,2011-07-25,2012-12-15,2.15
45949,cash,4982,1,10199,2013-02-02,2014-12-26,5.53
45949,other,7852,1,11501,2018-09-01,2021-04-05,1.02
45949,credit,14547,1,10176,2015-06-15,2017-10-09,0.01
45949,cash,2209,1,11881,2016-11-01,2018-10-25,1.55
45949,credit,815,1,10550,2011-09-20,2013-10-20,0.98
45949,home,13068,1,10068,2019-07-24,2022-02-08,2.27
45949,home,6985,0,10923,2019-06-23,2021-02-16,1.46
45949,other,13417,0,10333,2015-11-07,2017-10-01,1.42
45949,credit,3617,0,11451,2012-12-21,2015-08-27,1.12
45949,other,5761,0,11680,2011-12-26,2013-06-30,0.52
45949,other,5917,1,10346,2014-05-13,2015-12-08,5.07
45949,home,8076,1,11591,2012-06-13,2013-10-27,3.65
45949,cash,4341,1,10216,2015-02-12,2016-07-28,6.33
45949,cash,1543,1,10231,2020-10-01,2022-12-31,0.07
30716,cash,9504,1,10422,2013-01-20,2014-08-02,3.51
30716,credit,7406,1,11943,2010-08-26,2013-01-22,0.68
30716,home,3169,0,10349,2020-10-01,2022-10-01,4.89
30716,credit,7625,1,11923,2011-03-05,2013-06-25,7.1
30716,home,13394,1,10874,2014-07-01,2017-02-03,2.18
30716,credit,11604,0,10953,2020-01-13,2022-02-22,11.93
30716,other,13839,1,10320,2019-04-24,2021-09-08,0.08
30716,other,12749,0,11265,2012-11-05,2014-04-07,0.47
30716,home,3105,1,10440,2015-01-03,2017-05-18,2.17
30716,home,3944,0,10193,2017-06-16,2019-09-01,4.15
30716,cash,2652,0,10016,2010-11-09,2013-07-20,4.07
30716,home,7589,0,11832,2016-12-25,2019-01-19,1.42
30716,other,969,0,11695,2010-08-15,2012-08-12,6.06
30716,cash,6044,0,10278,2011-07-02,2013-08-01,3.79
30716,cash,4573,0,11219,2018-02-14,2019-12-14,5.2
30716,home,12493,1,10363,2019-03-05,2020-11-26,0.75
30716,cash,829,0,10429,2018-04-26,2020-01-16,4.0
30716,other,4557,0,10250,2012-11-21,2014-09-02,2.46
30716,credit,10187,0,11579,2017-12-22,2020-04-25,3.71
30716,credit,8280,1,11435,2012-07-27,2014-12-20,1.56
30716,cash,8859,1,11595,2015-02-08,2016-09-04,5.53
30716,other,6203,1,11160,2013-05-16,2015-11-21,5.33
30716,home,1390,0,10726,2010-04-22,2012-11-05,0.55
30716,cash,14336,1,10648,2010-10-27,2013-04-05,3.15
30716,home,12547,0,11910,2014-05-12,2015-12-23,10.29
30716,cash,3566,0,11089,2016-08-28,2018-11-14,0.55
30716,other,1987,0,10965,2014-04-06,2016-10-10,1.6
30716,cash,13439,0,11163,2014-05-05,2016-06-13,2.11
30716,home,7715,1,11657,2013-03-19,2014-12-07,0.57
28899,cash,10798,0,11425,2019-06-04,2021-08-08,3.94
28899,cash,10904,1,10482,2020-05-10,2021-11-20,2.7
28899,home,9271,0,11304,2019-09-12,2022-03-23,5.28
28899,credit,7767,1,11201,2016-01-04,2017-10-21,2.2
28899,home,10735,0,10217,2013-08-15,2015-02-19,0.69
28899,credit,1640,1,11601,2018-10-24,2021-03-09,1.31
28899,cash,4647,0,10059,2018-04-22,2020-06-27,1.0
28899,other,9888,0,10943,2014-11-21,2017-01-05,9.33
28899,credit,10495,1,11800,2012-05-01,2015-01-09,1.74
28899,home,8832,1,10849,2010-01-26,2012-02-19,4.25
28899,other,9196,0,10014,2019-08-23,2021-06-07,0.77
28899,other,4384,1,11512,2013-08-27,2015-09-01,1.15
28899,home,7753,1,10758,2011-02-14,2013-09-06,4.75
28899,other,977,1,10833,2020-05-04,2022-03-07,2.89
28899,other,10018,0,10507,2016-04-12,2018-10-22,4.68
28899,credit,8966,0,11259,2017-10-19,2019-09-24,1.77
28899,other,14459,1,10153,2010-10-09,2013-03-06,5.3
28899,credit,2507,0,11793,2015-06-04,2017-06-24,2.95
28899,credit,10550,1,11920,2017-01-06,2019-01-31,2.65
28899,home,8146,0,11338,2017-02-02,2018-08-30,9.68
28899,other,4400,0,10489,2010-08-23,2012-02-13,0.24
28899,cash,6080,0,10767,2011-03-03,2013-06-24,0.55
28899,home,7315,0,11669,2012-08-28,2015-02-14,5.42
28899,credit,5046,1,10505,2019-06-02,2021-03-06,2.74
28899,home,14336,0,10739,2010-10-03,2012-08-02,0.5
28899,other,6896,1,11816,2016-03-13,2018-01-15,5.26
28899,cash,6661,1,11379,2019-09-03,2021-11-02,7.84
28899,credit,12542,1,10686,2012-11-18,2015-03-01,3.27
34884,home,4304,1,11025,2017-11-28,2019-10-10,0.96
34884,cash,5235,1,10924,2012-12-18,2015-08-18,3.42
34884,other,14330,0,10212,2016-03-26,2017-10-25,1.7
34884,home,9363,1,11462,2012-06-26,2014-11-03,9.71
34884,other,3606,0,11136,2014-03-14,2015-09-23,0.95
34884,other,2200,0,10253,2010-10-17,2012-12-16,6.1
34884,home,6997,0,11080,2010-06-16,2011-11-19,6.45
34884,credit,4247,1,10223,2010-05-24,2012-04-03,2.27
34884,credit,4503,0,10605,2012-09-20,2014-03-24,5.74
34884,cash,4488,0,11509,2016-10-17,2018-07-31,4.56
34884,home,3393,0,11460,2011-10-04,2014-04-08,4.08
34884,cash,1072,1,11241,2011-06-14,2013-04-18,2.0
34884,home,12478,0,11266,2018-07-02,2020-04-08,2.02
34884,home,11291,0,10323,2014-05-27,2016-02-17,0.67
34884,cash,7428,0,11888,2019-03-18,2021-12-03,0.23
34884,other,9404,0,10557,2010-07-07,2013-02-09,4.42
34884,credit,8997,1,10466,2010-02-12,2012-10-02,1.16
34884,cash,676,0,11003,2016-02-07,2017-12-12,0.54
34884,credit,12163,1,11989,2020-06-16,2022-11-28,2.29
34884,home,2626,0,11212,2013-11-02,2016-07-19,2.0
34884,other,3741,0,10314,2018-10-11,2021-01-27,2.42
34884,home,11483,1,11606,2018-04-15,2020-11-03,1.77
34884,home,3843,0,11757,2014-04-09,2016-08-01,1.02
34884,credit,1862,0,10267,2013-12-16,2015-06-07,3.64
34884,credit,11793,0,11052,2011-11-06,2013-07-26,8.68
34884,home,10721,1,10152,2019-08-15,2021-01-18,7.28
34884,home,7105,0,11538,2019-08-15,2021-05-08,0.75
34884,other,14059,1,11600,2016-06-11,2017-12-12,5.35
26909,other,10840,0,10975,2010-11-12,2012-11-04,0.43
26909,other,12091,0,11758,2019-02-04,2021-02-19,4.17
26909,other,4797,1,10964,2011-07-17,2013-09-09,0.15
26909,cash,7608,1,10221,2018-10-01,2020-06-19,0.2
26909,home,574,0,11531,2018-08-03,2021-02-06,5.28
26909,credit,7474,1,10168,2015-03-03,2016-10-25,2.45
26909,home,3967,1,11077,2016-09-08,2018-06-24,6.22
26909,home,14262,1,11812,2013-05-26,2015-01-29,3.04
26909,home,1098,1,11111,2012-02-28,2014-01-29,1.57
26909,home,11850,0,11102,2015-09-09,2017-04-15,4.19
26909,credit,5843,0,11858,2015-05-14,2017-04-02,3.42
26909,other,10196,1,10867,2015-01-06,2016-10-13,1.19
26909,other,9689,1,10627,2019-05-03,2021-10-16,0.68
26909,cash,4595,1,11224,2012-02-08,2013-11-24,0.25
26909,cash,3837,1,11380,2018-03-28,2019-09-08,1.45
26909,credit,12263,0,10448,2012-11-24,2014-07-25,5.16
26909,other,3738,1,11005,2018-09-14,2021-05-23,2.02
26909,credit,13770,0,10727,2015-01-04,2017-09-20,8.84
26909,cash,12792,1,10512,2020-04-11,2021-11-08,2.6
26909,cash,1550,1,11078,2013-07-15,2015-10-27,3.09
26909,credit,5860,1,11582,2017-09-01,2020-03-14,4.54
26909,credit,737,0,11565,2011-04-14,2013-12-16,2.57
26909,other,14011,1,10375,2013-04-14,2014-10-31,2.35
30135,credit,10428,0,11402,2016-09-10,2018-05-20,0.5
30135,other,10224,1,10879,2011-01-19,2013-05-30,6.56
30135,cash,5656,0,11802,2016-11-06,2019-01-12,1.27
30135,other,4262,1,10021,2015-09-13,2018-01-29,3.85
30135,credit,10030,1,10081,2010-06-04,2011-12-23,1.41
30135,credit,9408,0,11121,2017-04-13,2019-09-19,1.88
30135,other,4110,0,11409,2012-12-22,2014-12-20,4.37
30135,other,10695,1,10626,2018-12-10,2020-07-01,9.95
30135,other,566,1,11912,2020-11-23,2023-08-18,6.22
30135,other,12781,1,10290,2018-05-27,2020-12-19,7.09
30135,credit,6355,1,11795,2016-09-19,2019-03-25,2.56
30135,credit,14708,1,10946,2010-04-12,2012-12-10,0.06
30135,home,12629,0,11779,2012-02-25,2013-10-13,0.99
30135,credit,8441,0,10316,2019-08-21,2021-04-08,2.54
30135,other,4244,1,10202,2015-08-11,2018-02-25,1.76
30135,cash,5134,0,11485,2012-02-23,2014-11-10,8.38
30135,cash,13389,0,11780,2020-05-28,2021-10-31,1.28
30135,other,7968,0,10741,2013-02-13,2014-10-30,1.82
30135,home,7783,1,10183,2011-11-02,2013-03-28,2.42
30135,credit,3512,1,10796,2013-07-27,2016-04-11,4.54
30135,credit,14089,1,11256,2010-04-23,2012-02-24,0.74
30135,cash,14472,0,10854,2017-07-13,2019-12-15,7.26
30135,cash,2709,1,10563,2015-09-09,2017-12-16,5.16
30135,credit,3149,0,11514,2020-01-27,2022-01-01,4.35
30135,other,3840,0,10951,2016-09-08,2019-01-28,7.43
30135,credit,10523,0,11571,2020-02-17,2022-05-06,0.31
30135,home,13954,0,11648,2018-03-26,2019-09-23,3.95
30135,home,790,1,11766,2012-09-25,2015-01-21,2.74
41510,home,2232,0,10233,2010-09-25,2012-06-14,4.15
41510,other,8220,0,11550,2013-05-14,2015-09-27,3.98
41510,credit,6501,0,10185,2014-12-03,2016-12-19,10.05
41510,other,5978,0,10041,2020-10-26,2022-11-29,1.23
41510,credit,1469,0,11771,2010-03-27,2011-08-21,2.55
41510,cash,5849,1,11508,2012-08-11,2014-09-27,1.93
41510,credit,5622,0,10053,2010-04-03,2011-11-18,6.66
41510,home,1164,0,11615,2013-05-27,2015-09-24,0.09
41510,other,2709,0,11949,2019-10-16,2021-09-11,0.5
41510,other,5729,1,10160,2019-02-24,2021-08-02,0.8
41510,credit,11593,0,11897,2012-11-08,2015-03-31,3.71
41510,other,13226,1,10295,2010-10-16,2013-03-09,0.59
41510,home,7983,0,11011,2020-03-02,2022-05-28,2.35
41510,other,4171,1,11594,2010-06-25,2012-11-11,0.16
41510,other,3370,0,10473,2011-09-08,2013-06-07,7.2
41510,other,9283,1,10245,2019-05-07,2021-06-04,5.48
41510,credit,10326,0,11867,2019-06-22,2021-08-29,3.47
41510,other,7515,1,11272,2018-11-06,2021-07-19,2.78
41510,home,5502,0,11012,2015-05-20,2016-10-07,8.7
41510,cash,9659,1,11158,2017-01-10,2018-05-29,1.27
27411,credit,1026,0,10887,2017-12-27,2020-06-10,2.11
27411,home,1274,1,10634,2017-06-27,2020-02-13,2.05
27411,other,7398,0,11694,2014-12-23,2016-08-14,3.13
27411,cash,1243,1,10711,2015-10-19,2017-08-31,2.54
27411,home,13069,0,10612,2015-05-06,2018-01-12,3.52
27411,cash,11696,1,10905,2014-07-11,2016-08-05,0.3
27411,other,3266,1,10642,2015-01-07,2016-07-23,2.01
27411,other,873,1,11749,2012-10-14,2014-08-20,9.2
27411,credit,5378,0,10146,2016-09-06,2019-05-15,1.41
27411,other,9451,0,10241,2016-08-09,2018-11-08,3.51
27411,cash,10717,1,11131,2016-04-13,2018-08-28,0.98
27411,other,6327,0,10192,2011-02-27,2013-07-08,2.19
27411,credit,14829,1,11776,2011-01-09,2012-06-06,3.22
27411,home,2216,0,10936,2011-03-23,2013-10-13,3.4
27411,credit,4000,1,10912,2014-11-02,2017-03-22,2.03
27411,home,3586,0,11464,2015-06-16,2017-02-10,1.17
27411,other,11725,0,11581,2013-12-11,2015-11-03,2.47
27411,credit,12595,1,10734,2015-08-21,2018-02-06,0.99
27411,cash,14789,1,11214,2020-06-04,2023-01-07,1.08
27411,cash,6329,0,10093,2020-10-03,2022-10-22,3.07
27411,credit,8221,1,11984,2015-09-03,2017-04-01,0.4
27411,other,7662,0,11764,2020-02-20,2022-03-15,4.89
27411,cash,2017,1,11340,2014-01-18,2016-06-02,2.05
27411,other,13382,0,11983,2016-07-09,2018-08-20,0.08
39539,other,11355,0,10643,2012-10-17,2014-04-20,3.53
39539,home,1667,0,10636,2019-10-28,2021-09-05,1.66
39539,home,9941,1,11772,2014-01-20,2016-08-10,2.76
39539,other,9384,0,11791,2010-12-24,2012-09-26,2.07
39539,home,12602,1,10656,2017-07-13,2020-02-07,4.13
39539,credit,6746,1,11566,2018-04-26,2020-11-20,7.29
39539,cash,5383,0,11358,2010-01-06,2011-09-15,4.66
39539,home,11800,0,10303,2018-10-20,2020-09-09,1.56
39539,other,3351,0,10792,2016-04-13,2018-09-10,5.2
39539,credit,9692,1,11274,2014-03-08,2015-11-28,6.66
39539,home,6503,0,11245,2017-01-08,2018-11-04,4.33
39539,credit,6524,1,11628,2017-07-17,2020-03-17,1.58
39539,credit,10562,0,10034,2016-11-01,2018-11-11,2.38
39539,other,11792,1,11178,2012-10-16,2015-03-30,8.25
39539,cash,7009,0,11299,2017-11-24,2020-06-13,0.89
39539,other,13025,0,10669,2013-07-10,2015-12-04,7.39
39539,other,7604,1,11564,2016-10-11,2018-09-10,3.97
39539,cash,4096,0,11731,2017-04-01,2019-09-26,2.75
39539,credit,7303,0,10184,2012-12-14,2015-02-22,3.31
39539,credit,3001,0,10759,2011-03-13,2013-10-03,1.89
39539,home,2687,0,11237,2017-05-26,2019-01-23,4.15
39539,other,1158,1,10486,2013-08-10,2015-01-25,2.22
39539,other,4902,1,11368,2011-04-12,2013-07-12,1.78
39539,home,9975,0,11932,2019-03-07,2020-07-25,2.63
39539,cash,12424,0,11092,2013-05-15,2014-10-15,0.74
39539,cash,12949,0,10444,2017-02-17,2019-06-13,2.1
39020,cash,7785,1,11704,2015-02-22,2017-08-09,1.56
39020,home,11597,0,10638,2016-11-22,2019-07-10,6.7
39020,cash,646,0,11541,2013-11-21,2015-10-18,5.73
39020,home,8657,1,10071,2010-03-11,2012-05-05,5.77
39020,home,12173,1,10538,2020-07-11,2022-10-21,7.33
39020,credit,9997,0,10706,2012-03-21,2013-12-29,0.7
39020,cash,11009,0,10691,2012-06-16,2014-09-26,4.19
39020,other,4185,1,11411,2016-06-26,2017-12-29,3.18
39020,cash,14600,0,10978,2018-04-11,2020-12-24,0.03
39020,other,6986,1,10619,2015-06-20,2016-12-26,10.55
39020,credit,4668,1,11288,2018-09-19,2020-04-14,4.6
39020,other,11854,0,10035,2020-11-18,2023-07-19,0.2
39020,other,3928,1,10204,2010-02-22,2012-03-18,4.99
39020,cash,13608,1,10379,2010-07-07,2013-03-29,4.8
39020,home,12734,1,11978,2017-06-10,2019-08-30,10.29
39020,cash,8366,0,11093,2014-01-26,2016-07-09,3.2
39020,cash,9257,1,10779,2019-07-22,2022-04-14,4.07
39020,credit,10928,0,11480,2014-12-09,2017-06-07,4.04
39020,cash,8830,0,10516,2017-08-05,2020-02-13,0.11
39020,credit,2331,1,10401,2015-12-03,2018-08-19,9.58
39020,home,9992,1,10009,2020-05-03,2022-02-21,2.38
25152,home,12546,0,10639,2020-01-15,2021-10-24,1.53
25152,home,11732,0,10113,2013-03-11,2015-05-19,2.33
25152,credit,10497,0,10344,2016-11-01,2018-05-18,3.32
25152,cash,571,0,10754,2017-04-28,2020-01-22,4.41
25152,home,9500,1,11686,2012-04-19,2014-10-24,6.75
25152,other,3461,0,10276,2015-06-17,2017-04-28,1.66
25152,cash,6375,0,11148,2013-09-27,2015-07-01,5.2
25152,other,8250,0,10189,2011-03-18,2013-06-21,2.19
25152,other,7715,1,10973,2011-03-10,2013-05-01,0.4
25152,credit,4061,0,10407,2017-01-05,2018-10-24,0.85
25152,credit,12380,1,10307,2014-08-11,2017-01-29,1.76
25152,other,1730,0,11159,2015-06-12,2018-01-17,1.59
25152,cash,10031,1,11277,2014-03-15,2016-10-17,7.36
25152,cash,11015,0,10665,2010-02-23,2012-07-15,0.44
25152,credit,6536,0,11900,2017-03-28,2018-10-18,0.04
25152,other,9557,1,10285,2011-08-26,2014-03-17,6.16
25152,cash,14341,0,11707,2012-01-05,2013-07-30,1.85
